17.029315117573900,32.357181996964900,66,3.5616000577976600,3
13.58696193549090,30.352307220469300,26,2.5607456403617900,3
13.718280344954200,23.643318634857000,21,6.983680241637200,3
17.822052546924300,15.907292508261300,29,5.51038138817063,3
17.17432784034890,19.652882395073200,27,5.7661017943094,3
15.802639792598900,22.386271179115500,19,3.8391603315714100,3
5.727777873107450,-1.2714323170087900,35,9.580124301933570,4
15.102806137274400,29.74285356133770,1,-0.6311998439495980,3
15.20418913228090,26.80386597114190,2,6.219921620720080,3
3.537912774113760,7.728342548902260,71,9.910095926643860,4
-1.0370049916810700,4.499317910870200,83,4.713486109398270,1
-2.9614775015635100,10.93671429750240,87,0.094477303254771,1
13.851068309820200,4.287586425259180,87,11.653990596470900,2
13.911827963124000,-10.56855074698280,74,9.250368838059400,2
6.776900429636270,0.6014156448010900,82,7.64087516506086,4
-1.669786006027640,-4.191798359413670,37,6.579551650448330,1
0.31873217892575500,10.141829732920500,88,3.0486923362920300,1
10.78636626868580,-7.035648473682460,28,8.52606438210788,2
13.079897365270600,-5.3489661853805300,83,6.843705916304030,2
4.867418949330520,8.97795450381167,74,7.98346130096987,4
6.1444512353298600,12.898083842613600,55,10.388141536032600,4
14.945630485685500,-4.890856020445640,49,7.921023248703280,2
14.627853971090400,22.05970825746240,5,9.249182634861130,3
7.8861770806221500,9.18176708348092,61,9.936008882180640,4
15.2470317852719,2.33838498749875,91,10.66365345245890,2
16.19682416866170,30.922997646091100,47,2.4852617298650000,3
3.8937586997228600,18.226762745896500,94,6.260889762242190,4
4.233059159602890,9.145976632185520,62,9.035648386734890,4
17.059630228598300,28.298878984834100,15,0.7502298400650630,3
5.935010724059540,4.537661710875690,40,10.609571425322800,4
3.1579644890394500,13.472132110540900,45,6.962090036243730,4
15.179877957146000,3.3505102809835900,1,5.295659483400920,2
0.7653052009319800,2.1834829709860600,35,1.4492863834334100,1
2.5871626065468500,19.71628486433650,56,9.248719706945790,4
15.251571824854700,25.82618993150860,92,2.674648070038040,3
-1.6207625741643800,3.3196232300032800,28,5.784748975468330,1
5.1208797173103000,7.829054752493230,67,6.435741749426200,4
13.105536334154700,-0.9949162118511070,27,8.901917615979160,2
14.264262472065500,3.974465533108030,58,10.601845925276000,2
-1.0821092998605400,5.110470733862070,99,6.015414712467440,1
14.060170778844800,2.947361933937580,33,11.23380577739310,2
15.47867049442230,-5.809574916911970,5,9.870394437400990,2
13.962795440914100,24.29105354800980,22,4.523804264717190,3
14.097904388789500,-8.670703024920190,68,12.247217293969800,2
-2.099493740963970,11.167315165922500,54,5.305242968614170,1
16.68268783746600,1.0270071075034700,40,12.67032248307890,2
-1.1778506842026500,9.002923744741240,52,5.941079509464620,1
3.066934331898890,-0.8248026721761740,16,10.869916823347600,4
0.17963465576676600,5.129903162306360,76,4.61392314352463,1
4.864735766903250,12.877917249797100,5,9.363953913894000,4
3.3058986625333000,16.038461597110300,38,6.22970428252281,4
14.317476370302900,21.014819608794000,26,2.7266149459654200,3
1.9834501819504800,11.691510323644800,37,9.979603271472720,4
0.08478682311963080,3.6224073833178300,5,3.883077203814420,1
15.49329427563240,-3.8828955613278100,72,8.767107170839640,2
13.757349139953000,-7.339411063074060,3,12.428196827518000,2
16.414036104557700,26.942386109582600,75,2.633965823910950,3
-1.3095976150354300,21.65788603157300,94,0.30025248720916200,1
6.464401630764560,16.047600157224500,76,9.57379741635759,4
5.670826354463560,15.622635224519200,73,10.383556704724100,4
4.91702633935247,21.63298398065420,9,6.3403191512670400,4
13.357908275857200,-6.615378442528700,86,11.565850133597800,2
7.229124267689980,16.393704618296400,93,8.446938356992980,4
14.098941500808100,28.9850400708102,86,5.1971673809209000,3
-1.1750763974246900,11.572311544668600,98,5.258123057662530,1
-2.073307477487980,7.002141823887080,16,4.041301226823350,1
15.540036532726700,0.18826008000665900,7,7.998908373712950,2
16.23317363124950,2.4494423322384300,70,9.782164064178750,2
0.0036315678771892100,12.191812967650800,48,2.0230514064775300,1
16.34799548073260,28.220511999880000,25,7.442580826862990,3
-0.9364868948365750,17.232728044297000,51,3.2867728399872300,1
18.910524587199300,25.62429432058620,4,0.20303852687390700,3
13.262845125771100,9.8321078179052,45,10.513409607941900,2
12.966191034469200,-12.822402161398600,13,5.585563591178140,2
17.39891242498390,31.336433354359200,6,4.830641464202970,3
13.19921996246800,-4.378221367617750,43,8.183347310781110,2
3.899146283213670,10.425605375141800,27,8.055159038719600,4
-0.013374820401804600,10.26890547908190,67,4.587398732012260,1
14.90154365722650,-11.351770519449700,98,8.099350520428000,2
2.5551011813264500,3.680131830691580,44,3.216146273449930,1
-2.885151183935130,1.1092851881593600,71,6.542273859140800,1
13.400234839826300,-0.9573822993165150,2,7.967774653220100,2
15.71643689890450,-0.08241948575456350,55,7.900075557076000,2
13.618274305797600,21.308549168578300,95,4.6825652988090400,3
2.8052495017519500,7.680145381105280,88,9.077715687876860,4
17.846331560346500,-4.015574129807670,100,10.1790706701433,2
17.584583140684300,-4.8788712929238300,28,9.552157415979280,2
2.529416373599080,12.365985391172200,38,9.239035898222690,4
5.672243483919250,-0.7685477840352350,48,9.455775925829160,4
15.837426817310400,24.681091184896300,58,5.328750176596590,3
12.987756067414900,-4.449300482247680,53,5.629726193919460,2
-2.031249703983680,23.099239022662000,24,3.9389621403818500,1
14.835384288853900,-2.70032507916863,99,4.511166225746380,2
-0.14611781382154600,13.79451359109320,22,9.139711939514610,4
14.764599370319700,31.37649806407490,29,3.8337271684256500,3
-0.5296468362917470,10.302837856247900,20,3.8888422094801600,1
18.419146149457100,37.960379825690600,91,4.503921832561140,3
14.179791465971600,31.582801308788300,91,4.318824666543920,3
6.715182476632300,25.472792289966000,66,6.280932425858570,4
2.7822177952748700,15.778594230954900,81,9.145046864582070,4
4.898436459649220,10.412814745255800,96,12.140882287459000,4
3.778285660565390,5.38412140193914,62,8.723063437202380,4
4.5473804773585,4.804505223976040,41,9.98033613333295,4
1.2651672684825300,5.041844102254460,39,5.725319095437690,4
17.415898218539300,21.850352499203200,53,8.487765904058740,3
15.087707203247500,31.17350761637240,82,3.239797285061860,3
-2.0882460768013100,8.868993577053700,100,5.887773407743040,1
14.809152131949600,7.409637949087360,43,8.445254359972040,2
15.94737579313330,23.584583012759900,61,3.697296496325850,3
16.26248076880650,15.810214069531800,85,5.173608165513860,3
16.983206105597900,2.1555564899229700,73,5.2943658506063900,2
12.561297002308800,2.436171994016060,77,7.720775949635720,2
-1.9890385080492500,0.9912307224360900,3,2.4546716519138600,1
16.931135700241000,17.830752111442300,1,4.56730610034585,3
17.141201814274800,23.995901695387800,100,0.8570322999073800,3
15.827599971893200,14.156915223346700,86,7.429720435145950,2
17.19489192526900,33.829052986201700,73,4.17550940471387,3
3.862581611914810,2.5589663087266600,72,9.351366995429100,4
1.0507500974535300,2.889982046005590,19,4.3329413146867800,1
-1.1113189190397700,10.812345223258800,85,1.9257530012444000,1
4.655894744025710,19.11994508618630,14,11.131975718758300,4
16.04560598248120,16.15138661061060,78,4.54820007279418,3
0.2897634944870250,2.4859014552227700,14,2.6212157183119500,1
16.502454598677400,36.043869073657600,0,4.981964076890970,3
14.392202178392400,21.367007703069600,59,6.927718510447620,3
18.154815673356300,32.5110865753898,67,4.391244028530760,3
5.190755793204340,17.177650917945200,24,7.904727607192370,4
-0.8930541045927940,7.858503423702980,7,4.724862861874730,1
15.253688373478200,-3.8791625067068900,83,8.987406541293460,2
-1.2253381445860600,11.17715052134510,57,2.999315748118140,1
16.261092333921700,25.016156304945400,1,4.862559223262810,3
13.311994335333700,33.912165565853100,91,0.05754022470300320,3
12.11961586313380,-1.162450983383090,89,9.64078579466746,2
3.6321832065643500,7.804406704866100,6,8.428428639304220,4
5.368308600476160,10.89002618342520,39,8.446042601688910,4
-0.9577215979473760,9.809675092803090,60,2.22726615816571,1
-2.720069805147770,5.7693467129528800,25,4.1100875369101300,1
16.57637946371210,28.806137053740500,59,1.6012942099546500,3
-1.1620250087288200,5.371606820491180,29,1.890715535562990,1
1.3333652523846900,8.672474384954470,19,4.1050400360465200,1
3.368396356364120,15.692776532987300,48,8.004077706910770,4
16.32692077352830,35.14543631080510,46,1.8986495602315400,3
13.574051249868300,4.4948782842801300,89,7.533779678552770,2
-1.8675315930979200,6.419464766726410,68,1.933250194152180,1
0.6495501320164970,7.314160751205660,43,4.539263810895090,1
-0.5543774237614530,5.396176435039500,21,1.2501020371770600,1
13.375907622053700,3.152298006853480,32,8.288650863645080,2
0.36461578424772200,8.568579451809110,67,1.1877769660948600,1
1.9970309570219600,-0.0028286430137853800,81,11.050909820918300,4
3.8708864255348500,8.876394047592260,85,10.489448400820600,4
0.9395036723678720,3.317576609408550,4,4.67858232779217,1
17.596336941662600,1.4918399766995700,44,6.781491229514390,2
1.8069316140853200,12.055854640058300,19,7.136884168728610,4
-1.7090310933281400,-5.266582712092420,36,4.77576212885231,1
6.674792984390310,12.866105367925600,3,9.891091288549090,4
16.809805440454000,43.27133680394090,88,3.4754958034681100,3
15.422977955855000,-2.885409972511730,42,6.395724660454670,2
14.966211732108400,33.11449639291200,9,4.436105506656280,3
16.116741644146500,10.820165991826600,71,3.004457662600650,3
15.672673938404200,-4.244792214198070,15,11.173483410884000,2
16.657682479997300,35.922951032093800,22,4.187552626230330,3
14.759426973471900,2.5784356889356700,24,10.302716276749800,2
-0.7561407236919070,13.214552419868000,10,2.0528435520158500,1
18.165695289995000,26.9296581514528,20,4.783002401304490,3
13.557977931947500,-8.236346506197420,37,6.574043548022710,2
5.81581778085563,1.2196097980121500,0,8.103092304825740,4
1.0487877249982900,15.688860496701900,96,1.5555746496120700,1
-0.9289565353361610,-0.2891147647116710,15,1.654808951826150,1
15.748484616542100,9.137629928543830,17,7.429306423859320,2
13.221225127561100,1.10306371239525,88,8.821849881220810,2
4.397325823590430,14.384225614662300,18,6.727507111163030,4
15.212529720066200,14.365126912693200,82,9.540110821457740,2
5.698785825241100,3.13907653392074,5,10.57807421671630,4
13.820611178005500,6.2606740518834800,82,8.714108331187790,2
-1.6601468966347500,9.222720061077940,79,4.930697685079970,1
3.678183257797460,14.63365045561910,54,9.630733527306780,4
14.380330267962800,24.39145061373150,72,3.4599896714993400,3
11.528201215061800,-10.469188947627200,23,11.491121639069100,2
0.5403497346337400,4.10610753809108,72,4.267842847664130,1
16.30301114612570,37.89813578360920,5,3.310725055216600,3
17.507793821880800,27.29755642513140,66,1.793569027487860,3
0.6886670475492030,19.289785695384700,52,3.489384211982460,1
10.18569936147790,4.6029523063815300,41,9.660070358932810,2
-4.058543299242950,14.215590679630400,65,3.3007335970223400,1
0.733082763715585,7.193238046659260,17,6.368995919402050,1
17.77828504930240,22.683280638708700,36,3.10624847469216,3
5.052898884605140,10.264260618169500,43,6.279211739603340,4
0.6631918423698810,-0.3162372849010120,47,2.3012804049013300,1
15.187281787129400,25.2377018124965,51,5.640143096668120,3
4.131630709536360,25.48573216226750,27,8.569567559845170,4
12.121183397432800,-4.814997762844290,52,10.47653693800140,2
5.270137852466060,17.7296664278135,26,10.576076484713300,4
1.9660643904109800,11.878607437908600,78,2.959008832849750,1
13.884350177592700,-4.174155269762600,70,6.232879991193660,2
18.955413911334200,12.234098603851400,69,6.174232507865890,3
17.704385763157400,1.9747958924145200,79,8.917381396968950,2
16.325365795498500,19.23686278701630,15,3.7633140425929700,3
-4.393125345443430,5.924065448522290,83,4.359823468615170,1
0.32491463985418000,7.60572112990862,72,4.2555181806219400,1
17.29172639256100,16.715675156085400,2,3.54758626019112,3
-1.8572776095333300,9.039155058736430,9,5.355883332754520,1
12.297062386223900,8.529884135613030,55,6.403072329661870,2
13.691595925478100,-0.5703873213434420,98,8.737167764948180,2
14.729723983566500,0.12819220814939100,33,5.974413242270070,2
13.942755760202500,-0.20832389751924400,26,8.91548615683119,2
-1.3595567298559500,-1.0389993248609900,49,2.652119528619650,1
-1.6272241479744100,-4.884077929642800,56,7.961788388844920,1
-0.8293402105792290,9.589304295818240,35,4.728653716967680,1
-0.7939594181980600,14.847616303824800,16,5.286715572132870,1
17.16444893910280,22.990350439438900,82,4.64931308807568,3
4.673603021376110,12.420341731832100,89,4.334769569458260,4
14.395703951537600,3.7183459554030400,54,8.20162276772126,2
5.935237585882230,23.18869959128280,6,9.575906237953230,4
17.746390631496100,36.854760300573300,61,1.3460935885328600,3
14.66757198668010,21.217060580222400,43,8.574050355534460,2
15.088023645393600,30.54418683697710,89,3.547890351341090,3
14.13324160204980,-14.920999438732900,41,11.06390687303770,2
-2.2533716097333400,12.159618462863500,64,6.377662507871670,1
0.026809290488182000,7.016834742126510,97,5.889725571048370,1
16.835886137293600,11.063952857980800,1,6.518046550573250,3
1.9355778932801100,9.649280632229500,1,9.386632860574770,4
-1.672125438536040,7.398269749771060,23,3.6921250396550700,1
6.747658877221360,10.93851303895580,71,7.40502240741216,4
1.3067219319463300,4.827255902664000,11,4.568237182138750,1
14.277388433700800,-0.3005463993288560,72,8.701402135981180,2
15.28590793949150,33.88232176223430,86,7.06880605570797,3
-1.009917600485680,9.523108020160040,83,3.0734420404593800,1
2.8649808792451900,13.202907420940800,75,9.723656879765270,4
16.925507380304600,27.87645708773540,71,3.8396179610375200,3
0.6442483357494660,18.20486227229760,66,4.422969502287050,1
5.739375558630420,7.857937651531950,23,8.076821639113240,4
5.79015313774441,7.425811358014600,97,10.27657257732920,4
4.451173503270970,2.29325511317753,26,8.611191706079600,4
14.823124570209900,20.407015217959400,26,0.9493783009591230,3
15.628234344890200,33.78880913270050,81,4.70646238401365,3
15.816093777035300,42.8201272723927,75,0.49871196780754100,3
-1.5474145106083700,11.49850265641160,34,-0.5683168470640340,1
13.889322208451400,20.199203863370400,86,4.735114260603070,3
6.529016018285220,5.973373490295170,45,7.657371448874660,4
0.9221662374536920,0.3836033130581620,61,2.869205069362630,1
6.2852947987854400,14.191194045904200,82,8.473442270802750,4
4.092526796458470,20.047910211638800,63,7.984883344899960,4
13.13948513898840,0.7258704053093470,11,4.686261764542860,2
4.249831043314790,4.17428084921703,53,10.05746962876950,4
13.230266768808600,0.9334935252129190,14,9.929345316300360,2
13.271931941753400,-3.6842223928802200,83,11.04053072969890,2
-0.7755610666507850,6.903801882635380,52,2.7669570547218600,1
1.892506186684390,14.421322926505100,52,11.774212390040300,4
3.4098311013081700,14.320823028974100,65,8.431664119898930,4
5.256000715303770,21.35897626791670,69,6.672510100000370,4
2.729498916702850,10.75609701601590,66,5.7245893724083600,1
15.673162914982100,35.52883140605720,75,6.326859985034,3
15.323337703861500,2.2824148113694400,48,9.108298697318160,2
14.341683120229300,25.390545082526200,86,2.991461663518520,3
15.483623569679600,23.122485997621200,41,5.253477019769770,3
15.244922510838900,28.221225970900500,100,2.444054898659360,3
4.538962279345300,10.842969979449300,36,9.407179897905910,4
15.858381264443200,19.431400983591900,7,5.598249282714010,3
13.163662536745100,-6.121656247835230,14,8.201252565375830,2
5.125397207711190,3.4370154383830600,70,9.602356212309840,4
5.065176916646160,11.976814231598700,3,11.969162185888500,4
13.88153086181980,-1.5914023541275500,55,12.999102614951000,2
0.6274714771509930,6.34996441610137,66,1.6766061467927700,1
15.455734798844300,29.96916037671520,33,1.8720381948110000,3
3.5944881905504600,2.6219654626327200,32,10.379158972562400,4
14.871946872219400,-1.356171935092920,15,9.662001699973430,2
16.09538017321380,29.654564691262600,66,7.322524923061590,3
3.9744368988138200,2.782038977847410,97,4.804176759960280,4
-1.2896125522038300,13.989433973797000,82,5.131997044991250,1
3.1046178682789300,8.446618770054960,44,10.184733940243800,4
-1.09173638410078,19.308998917832100,67,6.025145976333210,1
4.208221563922070,9.804740672349600,49,8.529557684056020,4
13.245174915974300,7.546309529454390,20,9.182284495613510,2
3.1787823245123900,16.742414656310800,14,2.053354419513940,1
16.817614145156100,25.127022900234900,16,1.5859234673055900,3
-2.120414819081380,4.764207786807410,67,6.781382566581810,1
12.642364257572600,7.913891175911800,78,7.230822063328200,2
4.498316810404690,18.643246177357400,47,11.204852318202100,4
14.362638404830200,4.70816816608304,2,10.496078779959900,2
0.3623664136863670,11.030713119425600,23,4.860133045765520,1
17.137667824771600,34.431913901080800,98,5.849892276174880,3
14.936206241831900,2.988107437800060,67,11.701759200467900,2
0.5522678838678300,11.459882765099400,54,3.115153581397200,1
2.8867820093186000,19.419656219891800,23,11.66451342738320,4
18.191228774132100,29.385393391528300,93,1.7996311973841700,3
4.959223006523010,15.205944870232900,96,5.653033472307470,4
14.286951218269700,-2.471977502340760,34,9.072394175232700,2
1.7213408484066900,10.476025131685200,61,7.669379403148890,4
4.794952901018610,1.098602689189590,22,6.470616106296000,4
14.606004367501100,-3.3238484150089200,46,5.776026152687740,2
-0.666425365027493,13.597183293544600,60,3.6044660781342400,1
3.848208415669990,14.700930330814200,25,6.457300738223500,4
14.916499361797600,-7.5905139975299000,11,6.683008297615570,2
3.4234662113813300,6.15666249713709,76,7.6154728214938400,4
-1.1530087022103400,-2.6196023141958200,80,7.994262083967850,1
15.253628440730400,3.0504232695553300,93,9.722105431732170,2
-0.9241181800054120,9.50365803316366,88,5.897066242133860,1
0.03498875626405120,12.602493202662100,55,2.5567356342011100,1
5.306633918475170,6.826010943256630,57,12.776989278942700,4
13.925914569181400,16.946303669409100,98,2.420546015273390,3
16.280192827774400,11.940966768879500,88,6.67593500614828,2
2.8736786005583500,16.56336565605300,80,8.957117513425060,4
13.322148075426300,-7.295685431865900,66,8.791825467942510,2
16.636368004535800,22.60024206817880,44,3.6781543700771200,3
13.978733767408600,-2.5612363370642800,39,6.47963092251591,2
0.5089162513542470,0.9689162682695700,3,5.344264540576850,1
8.341533042085620,19.23497106839260,5,8.620280500703490,4
15.550738794989900,34.0182002789483,64,3.3162049016632100,3
15.502278848167300,28.68231426495040,46,2.2755451505698200,3
14.968981767379400,4.340390673768240,56,7.25073184738676,2
1.9315027548083800,18.20219110010870,95,13.886972224107600,4
14.473746292823200,-0.19365304772048600,59,6.208816120385570,2
14.071104050601600,7.633816617001590,33,6.952547263422610,2
11.543662189877700,-3.4219960275341000,22,9.274599300731480,2
1.063383763097050,8.309715670346890,1,10.228593575912900,4
16.31326437790320,20.36073485789650,47,1.9847542416312900,3
17.55988402805340,41.94840755842490,0,7.861901582540940,3
14.811501305885400,-6.4861666917229200,84,8.824973510236400,2
3.185430151231460,10.157096512345900,82,9.50491350923638,4
16.028619164249100,20.444499549364900,21,4.76030746608211,3
14.94397993799620,1.5845032795102500,69,8.865185893728480,2
16.704518436001800,36.851385792996700,14,4.366073922435290,3
3.2934487085869200,21.73446675255630,77,12.075603658599700,4
1.255386439050240,6.072086459588130,61,5.349099430470290,1
-0.1339562347342960,17.417784471827300,8,7.024383128604170,1
-0.669635162361589,1.4374630609552800,59,6.936356888725390,1
-1.057874038340640,-5.557650699270080,23,4.31940000150663,1
5.14949472913684,12.166730037313400,72,7.526274818418610,4
15.42402857547780,34.36195148899110,47,7.183296055415480,3
3.742388292701780,20.068918075646400,27,6.977603171459480,4
-2.8164909935644500,10.475453345637200,53,4.782143788939170,1
3.1705270139619100,4.523794139355290,86,8.320786559864700,4
3.480227959568150,21.8177033159495,19,4.908631317279820,4
16.325783024377500,29.83295440155400,55,3.1225615245561400,3
13.933436694740200,0.5561808671894520,32,8.970168414421550,2
6.101301827775140,9.998263263404090,76,9.319813373764050,4
15.764965748774800,29.762701051655000,84,2.717673033878700,3
19.075112512191200,29.44446229915160,6,4.3771994285950200,3
4.703338630989940,21.826803037148700,32,8.749032163578310,4
13.712820722336000,-0.3830740974581810,9,7.940952857808500,2
-2.3832948220225100,7.110325521001120,1,3.7222200415142100,1
5.589925598876490,13.763232213693100,3,7.436679414802870,4
1.8108074161911600,0.8312278383454240,70,2.527530817744100,1
5.4926782310951800,14.784974192438700,60,6.823328979895920,4
16.61904338161370,9.098621803776330,15,8.784228905116900,2
0.5250832240270660,5.091390261531790,32,5.845767295468160,1
-0.4749812344140920,-0.8335737767208310,2,1.1829440683294200,1
14.751794348319500,18.072414765798600,94,3.032996784279080,3
18.567409612506800,30.853736591390900,18,3.3317402209960200,3
-1.0714888908244100,10.372742783500600,94,3.361272583676960,1
-0.041499657723715700,4.94121190938694,49,6.193935978033020,1
3.442077365715480,10.603610587278800,8,5.339164217522700,4
7.692459649821400,8.859178018233890,69,9.183048700511340,4
5.784892884723120,12.490600102382500,19,11.670752999838900,4
2.664971899298940,17.057439254849600,19,4.955803485439900,4
15.601060323369300,16.596528325054800,60,6.029157529590200,3
6.555413731397240,28.4617363522357,36,10.618243399703300,4
16.12940641469030,30.109993380145200,34,3.756619950282040,3
4.964106145668080,21.44407964160940,8,8.367677109600850,4
4.891709055682750,18.932782075212700,94,7.260322709729980,4
11.933076332295500,-3.3032082913717700,71,10.5924510167816,2
-0.9368796585807530,-0.7535570144375830,55,5.347737208286460,1
15.621325520261800,27.189146308507200,17,3.2883255344241400,3
12.47942120625140,5.331861469753210,94,12.355251064525700,2
3.0752485992378900,10.984931639583200,71,8.957640682290210,4
14.87658565758930,-0.0799755878609889,69,7.787259327015540,2
5.7642501301108500,12.545426364544700,60,7.61708347124722,4
-2.24675605295111,7.697313675842380,24,4.629786030059580,1
1.8923577751753300,6.1121852061361700,53,6.891284200732800,1
19.06187952137280,30.33788037363290,70,4.795751281691730,3
15.354638426017500,5.08435273178258,69,6.77002790365608,2
19.388384627567600,18.646185346254500,28,4.009843806620840,3
1.3366633966892000,26.12011378896470,84,7.855322678763590,4
13.670574893187300,-7.337226427402280,22,11.750588565645000,2
-0.4492038561554080,1.209252450624120,28,5.543044423632220,1
15.43922723740790,-18.05562455861370,11,11.08460462417460,2
15.294615613218600,30.296170739517000,65,4.581555364879800,3
13.767383664934400,-0.4273858881124790,51,7.229234422005400,2
15.314524048984300,22.282114665362500,49,2.961276956454810,3
-0.5922351005430700,-0.7040530862025860,19,3.0170215762718800,1
1.213420236604250,8.784798399526650,32,1.7514847384029100,1
7.246394175660190,7.575074262410320,21,6.3553596866354000,4
3.4932158896222900,29.68314504917200,69,5.597821051324510,4
3.5302611040819600,12.945695919550600,83,8.491813823393540,4
12.642732515676200,-6.9233399956283900,12,8.78684446167446,2
13.674857653268000,-0.6350279329465920,30,7.258965196520530,2
0.15687154413892200,9.278595314465740,47,4.340061497689510,1
0.6320121004496950,11.14690085101360,89,2.830818930115470,1
-0.5736743412204780,6.132819205890270,1,1.1263011997627600,1
-0.4508698914028230,11.569655032816400,77,3.4674343602163800,1
4.1682504238908500,3.955360180238690,63,9.125217900896540,4
0.9531331832212700,2.3034695649666300,65,0.35066089334529200,1
17.792925902581100,35.38499549980500,94,4.15854835043655,3
0.624496382724002,14.189004645347300,87,7.90796814122243,1
-2.6220934349624000,-5.550689281552170,9,5.4071632645653300,1
13.696064565315000,8.101222093106500,97,6.798933409396630,2
2.1298047152701200,-3.4844876888394400,26,3.619914954060820,1
4.248504579261330,7.794970956262590,49,6.346400506480030,4
-3.134034166983000,2.2797298681702400,1,8.433023553911420,1
-2.060100969584440,5.6113625285418100,44,2.234012587875540,1
16.8287347357357,33.48887764232990,3,1.9122172349641100,3
-1.0315319574669100,4.522231542011160,10,0.6476952047088450,1
15.63470922009030,-8.445868346545160,45,6.521149667864320,2
-0.8557160148960690,4.628809347188460,16,2.4695740098842000,1
5.876651401449990,8.48507885847171,24,8.065060408358260,4
5.224971040014520,15.759488907201700,92,10.14887584421040,4
16.264082004099000,-8.748591737631850,25,7.154358309729010,2
14.012063027229500,4.593576400325570,41,9.438736190095940,2
2.9018387071649300,7.473191195016780,98,10.108101567148600,4
15.051957885877400,1.659437293594940,7,9.85404424266432,2
13.09812302058760,3.2894362926653800,58,5.133346159923250,2
0.7810997792748980,1.5345056966314300,92,2.671713010751100,1
13.474740418322000,27.518764840837500,35,1.945220685072040,3
3.1221718627812400,1.585465122895650,78,3.364847399431180,1
2.029996925126980,-3.5234299213636400,47,6.6828772159357900,1
14.28756097869550,4.1411136165084300,72,9.664555787742570,2
-0.39138539789321300,1.7810165585399500,35,3.8716755820534400,1
14.599237289533000,-10.030728583896200,61,7.749047439607560,2
-0.3956400965318440,1.8460391928839200,40,7.700298410334190,1
-1.657236098073250,15.914018489943000,73,6.0393923239135100,1
14.938618486000200,7.099332511512650,28,8.729808533260760,2
1.055438258955100,4.93765674555884,27,3.8641329155734200,1
4.172320518084240,14.671044221530600,36,10.33491070438250,4
17.007604882896100,40.96546075447100,59,3.599748002462920,3
-0.06908512425883060,2.152886470920820,61,2.9505231760927100,1
5.110119647596840,11.12774347690980,17,7.541348823057850,4
14.502082896409500,-3.3750308273347700,87,11.621590507163300,2
3.5874835319686200,11.155520930781000,7,10.444446029283400,4
4.617490096938450,17.336550676325600,35,9.846184230675050,4
-0.1831005888651870,9.190750188070770,67,3.9378722779745800,1
-1.8475826471233700,11.40279016212220,37,4.8451507264708400,1
14.923285416645400,3.470773254941990,35,10.784856534627500,2
16.88192221415260,-6.176888177681130,78,5.943251777207110,2
13.598490948854600,0.019049955675179800,49,13.371982410276000,2
0.47604717654224200,2.9148665703480400,60,-1.7686430147798500,1
-1.9066200529278800,4.839946524366550,40,2.206077589982330,1
-2.688639997881040,3.299450505718530,34,2.184641414780450,1
3.843878441367770,14.083689985794400,90,7.278254375705930,4
-2.1003405491172400,11.676064396936900,19,2.2773730217742400,1
-0.7057293402185160,4.337244390898520,1,0.19178113784515500,1
12.567002238228100,-8.334782942785130,79,10.77761205649500,2
-0.558293825238134,10.100440393207400,27,4.205872775133740,1
17.75521672995920,24.22995832411880,14,8.443594306835080,3
14.953255033699000,28.345638345689400,68,2.8379595659124200,3
-2.2183117024630600,15.74351236593080,58,5.793158094977070,1
-1.8965781577803700,14.109403999278800,8,10.020963447575700,1
0.6124714188194670,7.766058694455920,50,3.3084208757770000,1
12.547813544091100,-5.736363583453710,1,9.898780785538620,2
0.8444330007542000,-1.0307513468307600,99,6.833163920247780,1
15.034877721366400,21.400769835139000,48,1.310150740404980,3
13.522482912083500,33.433231145246200,74,1.176935337321720,3
15.035949006619200,-7.206693781382370,92,10.927491460205100,2
0.555609627054193,18.43033109922360,100,2.7060099927786500,1
-1.5357074889656800,20.935437664492200,54,5.51709656246469,1
4.370150423639050,17.866294305077800,94,11.08136856349350,4
14.944428546129300,9.238821011112120,82,10.051538400380300,2
4.147284979465970,3.585081544507300,69,11.206638079882700,4
0.5802484579044490,5.984507512479760,30,4.075362626741010,1
-0.2623271775792900,3.9754122944235100,43,8.028460583939250,1
6.052831196286050,7.43215831180914,34,9.433739865420530,4
3.7615376710091600,25.291633772908600,70,8.213265770384180,4
-0.5823286008688970,-0.03544191706240610,42,5.065139429707590,1
16.56703823850890,27.977741031084400,53,-0.05427490363082650,3
-0.011538915398118600,11.57368475238400,20,1.6731722101673900,1
-0.09390280182531920,8.730882781676660,89,6.312308653523800,1
-1.1468385942554900,13.011385716970500,35,3.779101966988850,1
14.140789453914700,44.687550374903400,18,4.093124238232500,3
13.896392849333300,-1.7313832385708100,55,9.152335209825450,2
15.323086912993600,-4.166042670379320,28,9.5330975810798,2
15.910362416937400,13.092314908404300,42,5.64762694856467,3
16.075005324050900,-3.2385456195932600,82,11.646069673806300,2
3.126472005854720,10.138069183799400,69,9.756793522620640,4
10.541636759464100,7.1709971964307300,92,11.356735954548800,2
-4.306306322113780,1.481136389489440,22,5.841517914155300,1
14.846132198437300,6.840308672612680,20,6.547589517547590,2
15.701253202645700,33.59211961513080,99,3.3271370230083200,3
16.44966548400770,16.148349935152400,10,5.610438623937330,3
-0.9192374095115910,-5.633608578424320,25,3.220354039080020,1
14.385654873061900,-3.33928286889099,13,10.39722495550490,2
-2.3146898175311500,6.328796363825490,76,-0.24110363901053900,1
5.349154111739550,7.035705972284240,32,10.80620485899490,4
